temp;casa;fora;gols_feitos;gols_sofridos
2019;Internacional;São Paulo;0;1
2019;São Paulo;CSA;1;1
2019;Botafogo-RJ;São Paulo;2;1
2019;São Paulo;Goiás;0;1
2019;Flamengo;São Paulo;0;0
2019;São Paulo;Fortaleza;2;1
2019;Bahia;São Paulo;0;0
2019;São Paulo;Corinthians;1;0
2019;Cruzeiro;São Paulo;0;1
2019;São Paulo;Avaí;1;0
2019;São Paulo;Atlético-MG;2;0
2019;Palmeiras;São Paulo;0;3
2019;Chapecoense;São Paulo;3;0
2019;São Paulo;Fluminense;0;2
2019;São Paulo;Athlético-PR;0;1
2019;Santos;São Paulo;1;1
2019;Ceará;São Paulo;1;1
2019;São Paulo;Vasco;1;0
2019;Grêmio;São Paulo;0;3
2019;São Paulo;Internacional;2;1
2019;CSA;São Paulo;2;1
2020;Goiás;São Paulo;3;0
2020;São Paulo;Fortaleza;1;0
2020;Vasco;São Paulo;1;2
2020;São Paulo;Bahia;1;1
2020;Sport;São Paulo;1;0
2020;São Paulo;Corinthians;2;1
2020;Atlético-MG;São Paulo;0;3
2020;São Paulo;Fluminense;3;1
2020;São Paulo;Bragantino;1;1
2020;Santos;São Paulo;2;2
2020;São Paulo;Athlético-PR;1;0
2020;Internacional;São Paulo;1;1
2020;Coritiba;São Paulo;1;1
2020;São Paulo;Atlético-GO;3;0
2020;Palmeiras;São Paulo;2;0
2020;Ceará;São Paulo;1;1
2020;São Paulo;Grêmio;0;0
2020;São Paulo;Botafogo-RJ;4;0
2020;Flamengo;São Paulo;4;1
2020;São Paulo;Goiás;2;1
2020;Fortaleza;São Paulo;3;2
2020;São Paulo;Vasco;1;1
2020;Bahia;São Paulo;3;1
2020;São Paulo;Sport;1;0
2020;Corinthians;São Paulo;0;1
2020;São Paulo;Atlético-MG;3;0
2020;Fluminense;São Paulo;2;1
2021;Bragantino;São Paulo;2;4
2021;São Paulo;Santos;0;1
2021;Athlético-PR;São Paulo;1;1
2021;São Paulo;Internacional;1;5
2021;São Paulo;Coritiba;1;1
2021;Atlético-GO;São Paulo;1;2
2021;São Paulo;Palmeiras;1;1
2021;São Paulo;Ceará;1;1
2021;Grêmio;São Paulo;2;1
2021;Botafogo-RJ;São Paulo;0;1
2021;São Paulo;Flamengo;2;1
